avg_accel_g,avg_accel_std,max_decel_g,total_harsh_brakes,total_harsh_accels,avg_lateral_g,max_lateral_g,total_harsh_corners,avg_speed_kmh,avg_speed_std,max_speed_kmh,avg_jerk,avg_jerk_std,max_jerk,avg_rpm,max_rpm,total_idle_seconds,total_over_revs,driver_id,driver_profile,trip_duration_minutes
0.5218266050772561,0.26489583245640286,0.2,0,0,0.0435709858423253,0.1691631278769652,0,66.61755236864445,6.82703785997477,84.0,0.006870718436216169,0.0045748641066972505,0.02388010760106702,2836.955225608808,4088.1541997674713,0,0,6,smooth,34
0.7675435198536643,0.1259019010954904,0.2,0,29,0.06351215647740176,0.32800725503881945,0,91.1002634820549,9.484090063084896,96.0,0.01305663831389313,0.00892804895683531,0.05320878192113741,3321.320266725162,6500.0,0,17,2,normal,149
0.6950569305122123,0.2109040845631872,0.2,0,4,0.04397236625715573,0.20359053772271185,0,76.70472811630336,9.650976662628539,84.0,0.006948830704906285,0.004554177703252989,0.023425455044566508,3033.612598857868,4205.735317672599,0,0,18,smooth,86
0.69358946822033,0.20928071674559626,0.2,0,12,0.06435238042115769,0.3212487681026057,0,74.19170529992972,12.154349526484607,96.0,0.012841408727281062,0.009351845462817436,0.04958808273253838,2994.0331704245486,6500.0,0,4,19,normal,45
0.7299211299120701,0.18017000879932696,0.2,0,5,0.04334265437848056,0.20207344384979173,0,79.15738423826947,8.572786974065078,84.0,0.007080348677259383,0.004472725616757368,0.02475125182498706,3089.379042163811,4415.186240882909,0,0,10,smooth,132
0.7805466562970368,0.09784026268540759,0.2,0,93,0.10857311097966806,0.5230844448080388,0,104.50021149739065,18.190462790409217,116.0,0.023155744669191774,0.01640842843918621,0.08806911815146745,3543.666635431615,6500.0,0,74,15,unsafe,154
0.6477232953169748,0.23904422549977974,0.2,0,2,0.04397208337317246,0.1901683312188749,0,71.60570316761957,10.718697976273356,84.0,0.006952559042852941,0.004511935168878117,0.023276424882610943,2927.9599130025804,4256.63403932228,0,0,1,smooth,57
0.7369435705476269,0.1714627095549631,0.2,0,2,0.0439420124023813,0.21577945983302102,0,79.75573070116458,7.991854717565867,84.0,0.00698138538692657,0.004519506751647968,0.024193312459537902,3099.56606948841,4306.984102104097,0,0,10,smooth,145
0.7476432865900667,0.15680385714467185,0.2,0,23,0.06218626262242916,0.301829316066031,0,87.71975881608513,11.518693056911696,96.0,0.013082849105744,0.00897267254674817,0.04449897407083629,3280.7654534245376,6500.0,0,10,2,normal,92
0.6796708603095473,0.22287609792191407,0.2,0,3,0.04387204335519116,0.20270011984367,0,74.41270798830875,11.05726592634778,84.0,0.006905235405312571,0.004494391956202677,0.02331823336009527,2984.7828625627167,4104.71193776132,0,0,1,smooth,78
0.6768830294575249,0.2224127130973459,0.2,0,0,0.04432772285653692,0.21489727463441827,0,77.17338194835865,8.335535028063084,84.0,0.007037978814954947,0.004521493895787135,0.025528321388152746,3042.706470502362,4084.8877266606337,0,0,14,smooth,73
0.6102224226470876,0.2551604086570434,0.2,0,0,0.045297158708770276,0.2078172538231807,0,71.66669471873094,9.06317090426426,84.0,0.007041603343696031,0.004442313790636612,0.023428097560182215,2938.7228422785242,4161.236448376203,0,0,7,smooth,47
0.7502178199365123,0.15237045439278477,0.2,0,16,0.0639654806541199,0.26340696935347657,0,88.34787123812102,11.3539281983806,96.0,0.012901870566224135,0.009086842262831624,0.048791813689588,3282.488782738214,6500.0,0,16,0,normal,94
0.7474484388369126,0.1578472097681409,0.2,0,5,0.043854385127301616,0.23766712357087316,0,81.34347824161351,5.803366871886879,84.0,0.006974404325758129,0.004503813858984175,0.02502975538198338,3124.6214751509547,4402.053403322946,0,0,6,smooth,170
0.7097662293066181,0.1999119523177032,0.2,0,11,0.06445500351624399,0.2894157854628077,0,77.68947092664303,13.42761001798277,96.0,0.013098104640677804,0.008895907674884487,0.04686244616637893,3054.351569855043,6500.0,0,6,3,normal,54
0.7573124951981165,0.14203911871828137,0.2,0,25,0.06457597258193598,0.3602121866106435,0,86.43927294838835,13.841875298267063,96.0,0.012893705901010794,0.008910578180123573,0.04524595371364368,3210.5155652770886,6500.0,0,13,4,normal,108
0.7232588902114911,0.18632504044755246,0.2,0,4,0.04364760724809577,0.2090027932294414,0,79.5623697172022,7.407105866904248,84.0,0.006902009491919531,0.004498122105900961,0.023400875727095743,3088.9544312289922,4241.628593602149,0,0,6,smooth,118
0.7689282954955868,0.12281783696396875,0.2,0,47,0.06327316842013521,0.32507728667490626,0,91.6055241473987,9.161678871394882,96.0,0.01294469416202925,0.009023011041933536,0.04720430262727403,3348.703848401951,6500.0,0,28,5,normal,155
0.7707873304887234,0.12071310420474345,0.2,0,46,0.06372451266124375,0.3313396844657824,0,91.79748521130041,9.105662171500125,96.0,0.013021190832115523,0.009080852732381106,0.049604826094703125,3341.926073514555,6500.0,0,16,19,normal,170
0.6584103917072968,0.23159288416595647,0.2,0,8,0.06607363552875407,0.2871517343691534,0,71.44688843712677,9.29463260525462,96.0,0.012996952494951692,0.008984636885333894,0.044366871183521436,2944.937496852252,6500.0,0,3,4,normal,34
0.7416547356102646,0.16441715093055723,0.2,0,18,0.06424443742705964,0.3053869058016291,0,84.22527785022747,13.980046123869252,96.0,0.012845390293033727,0.009160525938517771,0.044791791527126854,3217.530818839639,6500.0,0,6,5,normal,82
0.7628611417681097,0.1334169923941252,0.2,0,33,0.06414315557691086,0.3264839852178822,0,90.00814387326419,10.655762933651632,96.0,0.012941284693923949,0.008970227143464194,0.0477896412523679,3305.5178804631837,6500.0,0,19,4,normal,130
0.7611891461018123,0.13413691221907756,0.2,0,55,0.10776360656569973,0.5236551076761198,1,89.31585896220709,19.200344730139168,116.0,0.023105903705119626,0.016647241621082404,0.0864916050083707,3309.4676310257214,6500.0,0,26,15,unsafe,67
0.761889861240877,0.13644653160658202,0.2,0,50,0.10692802737565676,0.46547928269828526,0,94.54820327111408,18.682424990944156,116.0,0.023147791492336863,0.016541358886593346,0.0794082348175716,3450.0140507485285,6500.0,0,33,15,unsafe,73
0.7438668777571297,0.16382426656728513,0.2,0,7,0.04377718748128644,0.2682677865022812,0,80.58340206845679,7.072261281095657,84.0,0.006992531005712596,0.004484811347649568,0.024769314514238208,3106.3108635908334,4281.903098991761,0,0,7,smooth,170
0.7491835554354584,0.1549306631425366,0.2,0,37,0.10755378300766599,0.47033892569427704,0,84.28240462185434,15.79165744952676,116.0,0.023334075490589388,0.016542064452801597,0.07598783292855177,3260.284514421051,6500.0,0,30,15,unsafe,52
0.5663772694053257,0.26642146677609285,0.2,0,1,0.06285856101282897,0.23371446543656324,0,67.99268511612978,5.489723289051752,96.0,0.012820765418844866,0.009042944807020082,0.044535584661385796,2881.462680272447,6500.0,0,0,12,normal,22
0.7643035758702879,0.13256407020608432,0.2,0,33,0.06288603710847977,0.2990110375673026,0,89.75220245107549,11.411741078072962,96.0,0.012930404881462326,0.008968231173027317,0.04708198577291785,3306.2276073238263,6500.0,0,14,9,normal,137
0.7824359518400582,0.09314438120365263,0.2,0,121,0.10793417978127463,0.509893648343043,2,106.50794375685825,16.41157145466558,116.0,0.023336510915932304,0.01644131951170222,0.08338072577197735,3584.9282526022976,6500.0,0,65,15,unsafe,164
0.7667533655695501,0.1277019386351297,0.2,0,39,0.06362270023804102,0.3083509304231154,0,89.41194369280815,12.11034876408594,96.0,0.012975201187019137,0.009077498765617543,0.04836900563613375,3295.7891890136434,6500.0,0,11,5,normal,148
0.7297399907116708,0.17863402454673827,0.2,0,18,0.06386278416207795,0.30517589830060665,0,87.53538437131589,10.583534306416244,96.0,0.012924520621007648,0.008981058730122369,0.046264652257584624,3243.513287817131,6500.0,0,7,19,normal,69
0.5947174501775156,0.2586774875852259,0.2,0,0,0.044013378249121514,0.21189274863540825,0,73.6106698408811,7.695634568630922,84.0,0.007091771365850178,0.004436861882030622,0.021945142699792898,2966.8351537709605,4487.407638725682,0,0,18,smooth,44
0.7395305339156759,0.1682124743751493,0.2,0,4,0.043372411749582944,0.2252032821654385,0,80.45502129257478,7.094051345445238,84.0,0.006988722111692251,0.004513377076435145,0.023332377172419195,3109.695144215675,4335.790961528411,0,0,6,smooth,150
0.6330050624507086,0.2465309512368932,0.2,0,1,0.04431169768319995,0.2110580110023935,0,74.29595157568573,8.999829470867363,84.0,0.006917861809218086,0.004512094486097026,0.021088204095267946,2984.6836094086175,4259.677414221035,0,0,6,smooth,56
0.7666835508889228,0.12793688264620037,0.2,0,33,0.0634519484485145,0.27924069592682826,0,90.36161555036955,10.665421906552291,96.0,0.013065490857351822,0.009026978179716457,0.04291518419364333,3300.686157918262,6500.0,0,23,12,normal,148
0.527100285204935,0.26867978318599534,0.2,0,1,0.044362592912995824,0.20844804849448884,0,67.71710341687681,6.711976873699677,84.0,0.0070833801430832165,0.004591344140104423,0.023003163767481745,2851.4944254080515,4153.391686516785,0,0,1,smooth,34
0.7814038331894354,0.09413496786999087,0.2,0,99,0.1084183651579365,0.5264040014030842,1,107.49786050185566,15.014045320350249,116.0,0.02267847596589718,0.016358727334916282,0.08153536304675461,3608.5212718387647,6500.0,0,83,15,unsafe,161
0.6565329128809952,0.23581212461587786,0.2,0,5,0.06270438026461743,0.27709503832660487,0,75.90026919137635,8.988401422164506,96.0,0.013143191998202167,0.009121885150429767,0.04330494762725699,3042.683114443527,6500.0,0,3,3,normal,33
0.7653289801198815,0.12966181454021045,0.2,0,42,0.06421036616518432,0.36496917788919125,0,89.39308069941683,11.730794399326408,96.0,0.013159282065435563,0.008886131442314012,0.045557160219496254,3302.198500051358,6500.0,0,25,0,normal,141
0.7697902188738261,0.12258688298260863,0.2,0,53,0.06354885182193985,0.32965952643568897,0,89.63610146624065,12.359455613665977,96.0,0.012867629178747802,0.009023915849121772,0.047094077557147354,3290.547310066579,6500.0,0,28,12,normal,167
0.7316439003176028,0.17807536323343406,0.2,0,4,0.04339617419992986,0.21192375689335252,0,79.46807141374667,8.144877129135283,84.0,0.006975234624616227,0.004511016371916835,0.02510288344739313,3097.1578338917147,4574.817189710735,0,0,11,smooth,135
0.7293883217671143,0.17847206433027737,0.2,0,21,0.06268869856414888,0.27420798288492126,0,82.85862910258348,13.454023723380402,96.0,0.012861247020437115,0.008989744083529953,0.04332415517789645,3129.436285505886,6500.0,0,9,2,normal,70
0.7165276253848117,0.19326598778425244,0.2,0,1,0.04368754523924897,0.19701545660832867,0,80.97833339301802,5.558442164868293,84.0,0.006925336974748358,0.0044974380857211015,0.0221788110905689,3113.6082664590135,4227.793349036618,0,0,1,smooth,108
0.722458800997304,0.18717366598806484,0.2,0,16,0.06415663643120761,0.30802487715004334,0,84.09297696955875,12.319877317629638,96.0,0.0128978016530434,0.009000163300021667,0.04513336202024272,3213.9299917958415,6500.0,0,11,17,normal,67
0.7321955567470729,0.17695255795472156,0.2,0,13,0.06333465318975062,0.31057596308556684,0,84.54954456137989,12.662228642164377,96.0,0.01306622372984608,0.008904801231035655,0.04457106205468639,3152.4918146073974,6500.0,0,8,3,normal,73
0.7574412995376135,0.14314602298109605,0.2,0,37,0.06330286945296197,0.32933812498173626,0,89.30424483748241,10.794663139678386,96.0,0.013107367850951368,0.008966163264777864,0.04618701392950944,3273.5549023115436,6500.0,0,15,12,normal,115
0.6762602281346132,0.2228302193383155,0.2,0,3,0.04324608011754353,0.1861944499852498,0,76.33336920611718,8.613086500037967,84.0,0.0070921063369054835,0.004509817523628035,0.021866706700225048,3028.166346315335,4405.992215973724,0,0,7,smooth,71
0.7585780638104724,0.13923801415055925,0.2,0,30,0.10504123581238067,0.47049982451778893,0,87.45413035631798,17.711330222070515,116.0,0.02303643990310822,0.016063260414055244,0.09384283347358291,3302.57202635634,6500.0,0,27,8,unsafe,63
0.768698989819297,0.12252232545717845,0.2,0,71,0.10754267248720355,0.47554131288878937,1,94.13954961851802,20.90732909658343,116.0,0.023205251773589602,0.016609475062139903,0.09392842402989592,3415.407971579649,6500.0,0,37,15,unsafe,87
0.6385381389943475,0.2431068100046343,0.2,0,6,0.06455622120516462,0.3229446228876314,0,72.90401423028183,8.189657909536452,96.0,0.01272056371866364,0.00881462392020216,0.04056575078838408,2960.878177801654,6500.0,0,5,12,normal,30
0.7723572879662769,0.11536951298985106,0.2,0,68,0.10802471940408058,0.5029536076534242,2,100.5954177576694,17.823246172262696,116.0,0.022984305062206955,0.016523653628865057,0.08691283468635883,3528.639814625785,6500.0,0,47,8,unsafe,94
0.7265951991371645,0.18385145235097855,0.2,0,5,0.043799287968866,0.2396447505106793,0,79.86963838930016,7.103064530840086,84.0,0.0069803749953240846,0.004452519865874356,0.024182045258265936,3093.610208101372,4421.795188753434,0,0,18,smooth,123
0.765944357102169,0.12917342652489264,0.2,0,27,0.06442353342029812,0.3350928377633794,0,90.3597143899858,10.689399701076889,96.0,0.013166891628277366,0.008886493158278516,0.051745256340929635,3313.5757701513126,6500.0,0,17,5,normal,142
0.718864898460969,0.1896530068990164,0.2,0,11,0.06459413515324479,0.29290911445882306,0,81.87732157550819,12.440466052904815,96.0,0.012987908205437196,0.009207869973973774,0.04444172218726207,3161.80857494366,6500.0,0,8,5,normal,60
0.7716984030078456,0.11863027507725792,0.2,0,44,0.0634416182908965,0.31482959582882764,0,91.96759617336345,8.875536868181921,96.0,0.013022934724513211,0.008984467464790594,0.04617761950640256,3328.0061964286447,6500.0,0,24,4,normal,173
0.7707531940618096,0.12048307902584525,0.2,0,42,0.06376856229982526,0.3608676196517444,0,91.4105588201791,9.943635819020086,96.0,0.012857488189482643,0.008985034626084501,0.04622333658196108,3319.032978521309,6500.0,0,18,19,normal,174
0.7453983637698918,0.16124676578502214,0.2,0,5,0.04358635028927488,0.19540079046574874,0,80.74770240726684,7.112247985392735,84.0,0.0070268888327528894,0.004494933608175701,0.02442695599639005,3112.558728933173,4425.1981005532425,0,0,10,smooth,166
0.7247174751753049,0.18341127434887727,0.2,0,2,0.04372975223221606,0.20823754539576445,0,81.38748619064582,5.09094351518139,84.0,0.006943429880629368,0.004489276534927702,0.024659114649770924,3130.2943942481065,4170.294311857823,0,0,10,smooth,120
0.5672196314870789,0.26456376258169506,0.2,0,0,0.043532629310294065,0.22101186332437384,0,70.02399149849919,7.899987212307984,84.0,0.0067815743859996865,0.004580119694977063,0.02180704614923256,2900.441141664666,4344.583864749774,0,0,1,smooth,40
0.7437367766977422,0.16084524589863305,0.2,0,33,0.10696456495968008,0.49368611389358125,0,80.52947489769423,14.74862462856917,116.0,0.02313174879683994,0.01658424972923447,0.08069465760799073,3151.912575678627,6500.0,0,13,8,unsafe,47
0.7521121942488201,0.15079872630519345,0.2,0,20,0.06346504852314873,0.36935622410544405,0,87.73775447156999,12.107593147590698,96.0,0.013063152483317367,0.008980124901313809,0.04782050513378852,3259.9921985413234,6500.0,0,13,5,normal,100
0.6368208935961418,0.24342175530131752,0.2,0,1,0.04413383524064946,0.2343717724063662,0,73.84832330833929,9.227401343850412,84.0,0.006979791571722277,0.004511532763501054,0.02319504384422654,2975.41971633761,4273.030004663735,0,0,7,smooth,55
0.7109243735934033,0.19890016135694022,0.2,0,4,0.04429976785073631,0.20940835141042455,0,77.50162131713927,9.241500074266193,84.0,0.00705631828088468,0.00451672013696689,0.022425013716475595,3050.2728734716206,4311.3904480010915,0,0,7,smooth,105
0.7421192616594326,0.16399136055985364,0.2,0,25,0.06314486098951312,0.282996375124099,0,84.34034925226614,14.07356612697481,96.0,0.0131465003641656,0.00901943334884566,0.0519414022819646,3200.217162340489,6500.0,0,12,4,normal,84
0.7154910165584818,0.19393806941784664,0.2,0,3,0.04400293492943715,0.21002531973593366,0,79.02524914987039,7.920213917694998,84.0,0.006905338937421432,0.00457428075706444,0.0230319047806418,3084.339599167351,4233.120976988728,0,0,1,smooth,107
0.7567817508881287,0.14490919133720037,0.2,0,26,0.06415426320559059,0.2891572709297748,0,88.28632309823313,12.263859045140165,96.0,0.0130099664315537,0.008995352462194621,0.04510249151279694,3262.7170540072643,6500.0,0,14,0,normal,119
0.7712376498830528,0.11925681250450619,0.2,0,35,0.06475342699376917,0.3577922112734233,1,89.6485788097571,12.457808490937241,96.0,0.012878343323249782,0.009049507825875883,0.04532677031359736,3281.199485247413,6500.0,0,21,12,normal,170
0.724957456327524,0.18444021306395486,0.2,0,5,0.0443131104717909,0.2275171453651976,0,79.3197321097757,7.980299513361214,84.0,0.007048363975638781,0.00451575587876942,0.02632631511514187,3080.5889222517,4220.026416858418,0,0,6,smooth,122
0.7191692531994708,0.18986616960317285,0.2,0,13,0.06424814867227206,0.32006796444323504,0,80.03741106741404,14.051063479005379,96.0,0.012896355503306804,0.00903467361382086,0.04188728373447337,3103.2499153037134,6500.0,0,3,4,normal,60
0.7234330109243529,0.18582177194763908,0.2,0,3,0.04364915503267073,0.20949294683463998,0,79.85523204200622,7.356979200462547,84.0,0.007044468698200191,0.004571498808225574,0.023314617544954837,3097.1457789193896,4327.309201346568,0,0,14,smooth,118
0.7354644222458053,0.17172383100190358,0.2,0,24,0.06316081501351654,0.25673385418625644,0,86.9865794087926,11.325850754436521,96.0,0.012873550462687377,0.008843027606864019,0.04964989383246861,3235.0646555464805,6500.0,0,10,2,normal,79
0.7510321530874071,0.15282881807504164,0.2,0,6,0.04376792376392047,0.20672517992191997,0,81.61427087425267,5.485381766144056,84.0,0.007094787342452715,0.004548374551937607,0.0234658510780064,3133.945713270201,4515.7024786546845,0,0,1,smooth,177
0.6979209092454018,0.20876524781474956,0.2,0,5,0.043394586292091086,0.20602898531257446,0,76.98376601034576,9.542328930900752,84.0,0.007079545605171704,0.0044482686896165574,0.025997648788002113,3032.1843831142432,4502.41378364305,0,0,11,smooth,89
0.7631392189906648,0.13473532736778138,0.2,0,35,0.06370692698126282,0.2888640965189978,0,90.2916616941725,10.461168436799452,96.0,0.013034009786135795,0.008988769509595389,0.050867629108926865,3326.794228558632,6500.0,0,17,9,normal,132
0.7498699753531052,0.154932307744987,0.2,0,8,0.0442699854888581,0.2368607541300472,0,80.73576658382936,7.061475847627026,84.0,0.007076690014589327,0.004446883356978273,0.024531005949447585,3116.260329209112,4270.761677504252,0,0,18,smooth,179
0.7655566864680168,0.1290939925507629,0.2,0,36,0.06352493400154291,0.3628396541051063,0,91.53769693055649,8.794420563992281,96.0,0.012944434650480216,0.008992369506704128,0.04930077571831576,3322.9318877314086,6500.0,0,21,4,normal,143
0.7708044350815847,0.11950942683417953,0.2,0,67,0.1063662212106495,0.48780662804985536,1,98.71601393327931,19.67870274194352,116.0,0.022898510261706598,0.016612194445285753,0.09926473979326249,3447.441276403102,6500.0,0,46,15,unsafe,101
0.7704589950008202,0.12124724130060632,0.2,0,55,0.06296530994989935,0.39715917193340156,0,90.93859351206106,10.678720350174823,96.0,0.01287828899807064,0.009099945683237272,0.04411945464204589,3330.4527484455707,6500.0,0,25,4,normal,176
0.7668280075440902,0.1275149655807978,0.2,0,41,0.06303525973260872,0.3185471021439383,0,89.85309071511938,11.464451694012283,96.0,0.012875065396731665,0.00900646476047595,0.04478728885750996,3298.2741336138947,6500.0,0,23,2,normal,154
0.7565717625577126,0.1442126534571514,0.2,0,22,0.0633397651385576,0.3189892471743313,0,88.856969503099,11.18928602414069,96.0,0.01306947303901663,0.009023517971006801,0.04240918413282748,3271.773775167254,6500.0,0,13,12,normal,109
0.6087144253949436,0.2540094344015477,0.2,0,5,0.06323964844795948,0.3275660852937658,0,66.94199365002889,6.7270445879205205,96.0,0.013251553760152872,0.00892916088752837,0.04039395823473141,2804.946058299605,6500.0,0,0,17,normal,25
0.7837669260845007,0.08832017018869144,0.2,0,105,0.10820085933062949,0.5353126570185838,5,105.0474266496181,17.992113567662518,116.0,0.023121791855167936,0.016446283509990122,0.08546495582899703,3572.533000297301,6500.0,0,93,15,unsafe,165
0.7390111136724363,0.16848780360076376,0.2,0,22,0.06281223575456472,0.3422064005710141,0,87.41768528069827,11.238523639225663,96.0,0.013069116765161953,0.008928416570049709,0.04437879097466364,3249.2861268070133,6500.0,0,11,9,normal,81
0.7396931637741965,0.16817540826584487,0.2,0,3,0.04387256903347001,0.2236280010688852,0,80.41904452306572,7.239116110285411,84.0,0.006981992278285069,0.004508036499032645,0.023173714787544507,3110.722360974889,4526.608327073255,0,0,1,smooth,149
0.7711904898975677,0.12019603476741308,0.2,0,33,0.06397573814779624,0.32356223086591374,0,90.23895532809429,11.452205346145064,96.0,0.013102675775827237,0.008963337935134296,0.04531644073173362,3289.0549924780703,6500.0,0,20,12,normal,167
0.7210830753771734,0.19051863816236533,0.2,0,4,0.04400728979451362,0.2055205840936143,0,79.82870151214756,7.185277148632443,84.0,0.007044924690721991,0.004474304180266155,0.02370881315347899,3098.5928289076614,4392.724139807429,0,0,6,smooth,120
0.7803126036715682,0.09841025824923505,0.2,0,105,0.1094523171508943,0.5099675815401334,1,105.42693816058132,16.90001521272615,116.0,0.023222212720861876,0.0166552590279219,0.09677848422262038,3578.3494092017277,6500.0,0,80,8,unsafe,148
0.7726222929167813,0.11632893777072957,0.2,0,64,0.06389265853121032,0.3597020353842712,0,91.77324029316084,9.431253352107952,96.0,0.012866057209794668,0.009044416302521957,0.04700764998457582,3334.2879641502236,6500.0,0,20,17,normal,177
0.7680030858628561,0.1243005223687344,0.2,0,37,0.06396794676120317,0.30945922885171046,0,89.54542791147315,12.090832736149807,96.0,0.012904418630237098,0.00898480410421436,0.04740212640865665,3286.8751162419394,6500.0,0,17,5,normal,154
0.5987780173186962,0.2573325995281306,0.2,0,1,0.04451980274442847,0.20275104402786817,0,73.32655902785149,7.490707153487659,84.0,0.006934770601722481,0.0045522316945457286,0.024139711991067656,2961.0089748698324,4163.001290115791,0,0,16,smooth,46
